	Subject	Database	Classified
288	fam1664-F1-V01	Kraken standard	77.0
289	fam0504-F1-V06	Kraken standard	70.57
290	fam0525-F1-V07	Kraken standard	62.53
291	fam0509-F2-V05	Kraken standard	52.98
292	fam0511-F2-V08	Kraken standard	69.95
293	fam0507-F1-V08	Kraken standard	42.35
294	fam0511-F2-V04	Kraken standard	67.34
295	fam0509-F2-V09	Kraken standard	40.83
296	fam0507-F1-V04	Kraken standard	30.870000000000005
297	fam0509-F1-V00	Kraken standard	57.05
298	fam0504-F2-V03	Kraken standard	55.49
299	fam0506-F1-V01	Kraken standard	51.23
300	fam0511-F1-V01	Kraken standard	72.18
301	fam0507-F2-V01	Kraken standard	60.31
302	fam0511-F1-V03	Kraken standard	74.25
303	fam0507-F2-V03	Kraken standard	75.74
304	fam0509-F1-V10	Kraken standard	64.89
305	fam0528-F1-V03	Kraken standard	57.62
306	fam0504-F2-V01	Kraken standard	62.48
307	fam0507-F2-V11	Kraken standard	73.16
308	fam0509-F1-V02	Kraken standard	63.95
309	fam0506-F1-V11	Kraken standard	56.76
310	fam0502-F1-V03	Kraken standard	65.86
311	fam0502-F1-V11	Kraken standard	70.51
312	fam0504-F3-V02	Kraken standard	75.7
313	fam1665-F1-V06	Kraken standard	18.760000000000005
314	fam1664-F1-V03	Kraken standard	85.25
315	fam0504-F1-V08	Kraken standard	58.86
316	fam0525-F1-V09	Kraken standard	62.03
317	fam0511-F2-V06	Kraken standard	55.55
318	fam0507-F1-V06	Kraken standard	54.77
319	fam0457-F1-V06	Kraken standard	38.0
320	fam0525-F1-V05	Kraken standard	57.71
321	fam0509-F2-V07	Kraken standard	49.21
322	fam0504-F1-V04	Kraken standard	74.98
323	fam0504-F3-V06	Kraken standard	64.24000000000001
324	fam1665-F1-V02	Kraken standard	20.510000000000005
325	fam0502-F1-V07	Kraken standard	66.06
326	fam0528-F1-V07	Kraken standard	48.23
327	fam0504-F2-V05	Kraken standard	62.92
328	fam0509-F1-V06	Kraken standard	65.07
329	fam0457-F2-V07	Kraken standard	60.2
330	fam0507-F2-V07	Kraken standard	66.02000000000001
331	fam0511-F1-V07	Kraken standard	81.26
332	fam0506-F1-V07	Kraken standard	51.46
333	fam0504-F2-V09	Kraken standard	72.65
334	fam0507-F1-V10	Kraken standard	44.47
335	fam0504-F1-V00	Kraken standard	56.69
336	fam0511-F2-V10	Kraken standard	64.53999999999999
337	fam0507-F1-V02	Kraken standard	35.33
338	fam0511-F2-V02	Kraken standard	66.93
339	fam1664-F1-V07	Kraken standard	77.92
340	fam0507-F1-V00	Kraken standard	33.260000000000005
341	fam0504-F1-V10	Kraken standard	69.95
342	fam0504-F1-V02	Kraken standard	78.87
343	fam0525-F1-V03	Kraken standard	50.04
344	fam1664-F1-V05	Kraken standard	70.61
345	fam0504-F3-V08	Kraken standard	66.14
346	fam0502-F1-V05	Kraken standard	77.5
347	fam0502-F1-V09	Kraken standard	60.23
348	fam0504-F3-V04	Kraken standard	88.78
349	fam0506-F1-V05	Kraken standard	56.99
350	fam0528-F1-V09	Kraken standard	66.97
351	fam0507-F2-V05	Kraken standard	66.28999999999999
352	fam0457-F2-V05	Kraken standard	63.65
353	fam0509-F1-V08	Kraken standard	57.27
354	fam0511-F1-V05	Kraken standard	71.64
355	fam0507-F2-V09	Kraken standard	60.23
356	fam0511-F1-V09	Kraken standard	78.53
357	fam0506-F1-V09	Kraken standard	58.27
358	fam0528-F1-V05	Kraken standard	51.06
359	fam0504-F2-V07	Kraken standard	71.83
360	fam0504-F3-V01	Kraken standard	72.38
361	fam0502-F1-V00	Kraken standard	68.13
362	fam0504-F2-V02	Kraken standard	57.15
363	fam0509-F1-V01	Kraken standard	47.74
364	fam0504-F2-V10	Kraken standard	63.17
365	fam0507-F1-V09	Kraken standard	46.55
366	fam0525-F1-V06	Kraken standard	87.06
367	fam0509-F2-V04	Kraken standard	42.42
368	fam0511-F2-V09	Kraken standard	68.74
369	fam0504-F1-V07	Kraken standard	63.35
370	fam0457-F1-V05	Kraken standard	66.35
371	fam0507-F1-V05	Kraken standard	33.22
372	fam0511-F2-V05	Kraken standard	67.84
373	fam0509-F2-V08	Kraken standard	45.81
374	fam1664-F1-V00	Kraken standard	82.84
375	fam0507-F1-V07	Kraken standard	50.73
376	fam0457-F1-V07	Kraken standard	46.46
377	fam0525-F1-V08	Kraken standard	73.19
378	fam0511-F2-V07	Kraken standard	66.09
379	fam0504-F1-V09	Kraken standard	70.21000000000001
380	fam0504-F1-V05	Kraken standard	60.31
381	fam0525-F1-V04	Kraken standard	61.14
382	fam0509-F2-V06	Kraken standard	34.36
383	fam1664-F1-V02	Kraken standard	75.78999999999999
384	fam0502-F1-V02	Kraken standard	76.38
385	fam1665-F1-V07	Kraken standard	37.87
386	fam0504-F3-V03	Kraken standard	79.7
387	fam0502-F1-V10	Kraken standard	66.59
388	fam0506-F1-V02	Kraken standard	53.2
389	fam0507-F2-V02	Kraken standard	68.96000000000001
390	fam0511-F1-V02	Kraken standard	58.63
391	fam0506-F1-V10	Kraken standard	45.1
392	fam0509-F1-V03	Kraken standard	60.14
393	fam0507-F2-V10	Kraken standard	55.67
394	fam0511-F1-V10	Kraken standard	71.77
395	fam0528-F1-V02	Kraken standard	45.36
396	fam1664-F1-V06	Kraken standard	82.93
397	fam0504-F1-V01	Kraken standard	65.57
398	fam0507-F1-V11	Kraken standard	45.21
399	fam0511-F2-V03	Kraken standard	67.57
400	fam0507-F1-V03	Kraken standard	37.13
401	fam0509-F2-V10	Kraken standard	44.5
402	fam0509-F1-V07	Kraken standard	58.97
403	fam0528-F1-V06	Kraken standard	50.41
404	fam0504-F2-V04	Kraken standard	56.47
405	fam0504-F2-V08	Kraken standard	70.45
406	fam0506-F1-V06	Kraken standard	47.95
407	fam0511-F1-V06	Kraken standard	66.57
408	fam0457-F2-V06	Kraken standard	63.17
409	fam0507-F2-V06	Kraken standard	62.05
410	fam1665-F1-V03	Kraken standard	25.659999999999997
411	fam0504-F3-V07	Kraken standard	59.56
412	fam0502-F1-V06	Kraken standard	84.97
413	fam0509-F1-V09	Kraken standard	73.22
414	fam0511-F1-V04	Kraken standard	69.24
415	fam0507-F2-V04	Kraken standard	59.25
416	fam0528-F1-V08	Kraken standard	50.39
417	fam0506-F1-V04	Kraken standard	57.04
418	fam0528-F1-V04	Kraken standard	76.58
419	fam0504-F2-V06	Kraken standard	73.98
420	fam0506-F1-V08	Kraken standard	57.04
421	fam0511-F1-V08	Kraken standard	69.07
422	fam0509-F1-V05	Kraken standard	64.28999999999999
423	fam0507-F2-V08	Kraken standard	62.08
424	fam0502-F1-V04	Kraken standard	69.76
425	fam0504-F3-V09	Kraken standard	67.34
426	fam0504-F3-V05	Kraken standard	77.52
427	fam0502-F1-V08	Kraken standard	71.82
428	fam1664-F1-V04	Kraken standard	78.85
429	fam0511-F2-V01	Kraken standard	66.3
430	fam0507-F1-V01	Kraken standard	27.620000000000005
431	fam0504-F1-V03	Kraken standard	74.2
0	fam0525-F1-V09	UHGG	91.76
1	fam0509-F2-V05	UHGG	92.57
2	fam0504-F1-V03	UHGG	92.83
3	fam0507-F2-V08	UHGG	90.38
4	fam0504-F1-V10	UHGG	90.88
5	fam0511-F1-V08	UHGG	90.02
6	fam0504-F1-V07	UHGG	92.2
7	fam0502-F1-V11	UHGG	94.11
8	fam1664-F1-V06	UHGG	90.93
9	fam0507-F1-V02	UHGG	91.03999999999999
10	fam0511-F2-V02	UHGG	91.92
11	fam0502-F1-V02	UHGG	86.78999999999999
12	fam0507-F1-V06	UHGG	89.72
13	fam1664-F1-V02	UHGG	91.91
14	fam0507-F1-V11	UHGG	89.42
15	fam0528-F1-V05	UHGG	91.38
16	fam0504-F2-V09	UHGG	91.32
17	fam0511-F2-V06	UHGG	92.11
18	fam0502-F1-V05	UHGG	92.9
19	fam0507-F1-V01	UHGG	91.62
20	fam1664-F1-V05	UHGG	91.45
21	fam0509-F1-V08	UHGG	92.21
22	fam0528-F1-V02	UHGG	91.15
23	fam0511-F2-V01	UHGG	92.33
24	fam1664-F1-V01	UHGG	92.04
25	fam0507-F1-V05	UHGG	90.31
26	fam0511-F2-V05	UHGG	91.19
27	fam0457-F2-V07	UHGG	91.75
28	fam0528-F1-V06	UHGG	91.16
29	fam0509-F2-V06	UHGG	85.64
30	fam0504-F1-V00	UHGG	91.88
31	fam0504-F1-V04	UHGG	92.81
32	fam0504-F3-V09	UHGG	90.14
33	fam0506-F1-V08	UHGG	91.22
34	fam0507-F2-V01	UHGG	90.62
35	fam0509-F2-V08	UHGG	88.45
36	fam0525-F1-V04	UHGG	92.01
37	fam1665-F1-V06	UHGG	90.53
38	fam0506-F1-V02	UHGG	91.05
39	fam0504-F3-V03	UHGG	89.06
40	fam0511-F1-V01	UHGG	91.53999999999999
41	fam0507-F2-V05	UHGG	91.62
42	fam0457-F1-V07	UHGG	89.26
43	fam0506-F1-V11	UHGG	89.91
44	fam0511-F1-V05	UHGG	90.62
45	fam0504-F3-V10	UHGG	89.58
46	fam0504-F3-V07	UHGG	90.65
47	fam0506-F1-V06	UHGG	91.38
48	fam1665-F1-V02	UHGG	89.02
49	fam0509-F1-V06	UHGG	89.86
50	fam0509-F1-V02	UHGG	92.67
51	fam0504-F2-V04	UHGG	91.56
52	fam0528-F1-V08	UHGG	86.95
53	fam0509-F1-V05	UHGG	91.0
54	fam0502-F1-V08	UHGG	92.93
55	fam0504-F2-V03	UHGG	92.42
56	fam0507-F1-V08	UHGG	90.09
57	fam0509-F1-V01	UHGG	88.08
58	fam0504-F2-V10	UHGG	90.5
59	fam0504-F2-V07	UHGG	92.44
60	fam0511-F2-V08	UHGG	92.34
61	fam0525-F1-V07	UHGG	90.1
62	fam0507-F2-V02	UHGG	89.71000000000001
63	fam0511-F1-V02	UHGG	90.52
64	fam0506-F1-V01	UHGG	90.87
65	fam0507-F2-V06	UHGG	88.49
66	fam0525-F1-V03	UHGG	91.62
67	fam0507-F2-V11	UHGG	91.31
68	fam0506-F1-V05	UHGG	92.34
69	fam0504-F3-V04	UHGG	91.01
70	fam0511-F1-V06	UHGG	90.67
71	fam0504-F1-V09	UHGG	91.41
72	fam0504-F2-V06	UHGG	93.0
73	fam0511-F2-V09	UHGG	89.99
74	fam0509-F1-V00	UHGG	91.53
75	fam0507-F1-V09	UHGG	89.47
76	fam0504-F2-V02	UHGG	92.55
77	fam0502-F1-V09	UHGG	92.5
78	fam0511-F1-V07	UHGG	90.43
79	fam0504-F1-V08	UHGG	92.26
80	fam0457-F1-V05	UHGG	89.8
81	fam0506-F1-V04	UHGG	91.55
82	fam0511-F1-V10	UHGG	89.56
83	fam0504-F3-V05	UHGG	89.53
84	fam0507-F2-V10	UHGG	90.75
85	fam0507-F2-V07	UHGG	90.45
86	fam0504-F3-V01	UHGG	90.1
87	fam0511-F1-V03	UHGG	89.42
88	fam0507-F2-V03	UHGG	93.01
89	fam0525-F1-V06	UHGG	91.31
90	fam0504-F3-V06	UHGG	90.39
91	fam1665-F1-V03	UHGG	90.43
92	fam0506-F1-V07	UHGG	91.68
93	fam0506-F1-V10	UHGG	88.42
94	fam0457-F1-V06	UHGG	90.36
95	fam0511-F1-V04	UHGG	89.84
96	fam0507-F2-V04	UHGG	91.2
97	fam1665-F1-V07	UHGG	91.06
98	fam0504-F3-V02	UHGG	89.49
99	fam0525-F1-V05	UHGG	89.06
100	fam0509-F2-V09	UHGG	75.77
101	fam0528-F1-V09	UHGG	89.63
102	fam0504-F2-V05	UHGG	92.58
103	fam0509-F1-V03	UHGG	91.5
104	fam0504-F2-V01	UHGG	91.44
105	fam0509-F1-V07	UHGG	90.74
106	fam0509-F1-V10	UHGG	92.27
107	fam0511-F2-V04	UHGG	92.72
108	fam0528-F1-V07	UHGG	92.28
109	fam0457-F2-V06	UHGG	91.9
110	fam0502-F1-V00	UHGG	93.07
111	fam0507-F1-V04	UHGG	90.81
112	fam1664-F1-V00	UHGG	92.02
113	fam0528-F1-V03	UHGG	92.84
114	fam0509-F1-V09	UHGG	91.45
115	fam1664-F1-V04	UHGG	91.55
116	fam0502-F1-V04	UHGG	92.03
117	fam0507-F1-V00	UHGG	90.2
118	fam0504-F3-V08	UHGG	89.85
119	fam0506-F1-V09	UHGG	90.31
120	fam0504-F1-V05	UHGG	92.51
121	fam0504-F1-V01	UHGG	93.01
122	fam0509-F2-V07	UHGG	92.26
123	fam0509-F2-V10	UHGG	91.33
124	fam0511-F1-V09	UHGG	90.14
125	fam0504-F1-V06	UHGG	92.13
126	fam0507-F2-V09	UHGG	89.89
127	fam0504-F1-V02	UHGG	92.45
128	fam0509-F2-V04	UHGG	89.93
129	fam0525-F1-V08	UHGG	91.2
130	fam0504-F2-V08	UHGG	91.99
131	fam0528-F1-V04	UHGG	90.05
132	fam0511-F2-V07	UHGG	91.09
133	fam0511-F2-V10	UHGG	91.78999999999999
134	fam0507-F1-V10	UHGG	88.03999999999999
135	fam1664-F1-V03	UHGG	90.73
136	fam0502-F1-V03	UHGG	89.07
137	fam0507-F1-V07	UHGG	89.07
138	fam0511-F2-V03	UHGG	92.02
139	fam0502-F1-V07	UHGG	90.12
140	fam0507-F1-V03	UHGG	91.06
141	fam1664-F1-V07	UHGG	92.05
142	fam0502-F1-V10	UHGG	91.77
143	fam0525-F1-V09	SPMP	92.45
144	fam0509-F2-V05	SPMP	94.92
145	fam0504-F1-V03	SPMP	96.49
146	fam0507-F2-V08	SPMP	94.0
147	fam0504-F1-V10	SPMP	94.22
148	fam0511-F1-V08	SPMP	91.7
149	fam0504-F1-V07	SPMP	96.26
150	fam0502-F1-V11	SPMP	93.88
151	fam1664-F1-V06	SPMP	93.64
152	fam0502-F1-V06	SPMP	89.6
153	fam0507-F1-V02	SPMP	91.48
154	fam0511-F2-V02	SPMP	93.03
155	fam0502-F1-V02	SPMP	74.19
156	fam0507-F1-V06	SPMP	90.86
157	fam1664-F1-V02	SPMP	93.7
158	fam0507-F1-V11	SPMP	89.38
159	fam0528-F1-V05	SPMP	92.06
160	fam0504-F2-V09	SPMP	92.28
161	fam0511-F2-V06	SPMP	94.47
162	fam0502-F1-V05	SPMP	92.81
163	fam0507-F1-V01	SPMP	92.83
164	fam1664-F1-V05	SPMP	90.7
165	fam0509-F1-V08	SPMP	95.36
166	fam0528-F1-V02	SPMP	89.78999999999999
167	fam0511-F2-V01	SPMP	93.44
168	fam1664-F1-V01	SPMP	92.79
169	fam0507-F1-V05	SPMP	91.59
170	fam0511-F2-V05	SPMP	94.95
171	fam0457-F2-V07	SPMP	95.19
172	fam0528-F1-V06	SPMP	92.02
173	fam0509-F2-V06	SPMP	86.33
174	fam0504-F1-V00	SPMP	95.02
175	fam0504-F1-V04	SPMP	96.02
176	fam0504-F3-V09	SPMP	93.03
177	fam0506-F1-V08	SPMP	89.53999999999999
178	fam0507-F2-V01	SPMP	95.27
179	fam0509-F2-V08	SPMP	89.82
180	fam0525-F1-V04	SPMP	91.87
181	fam1665-F1-V06	SPMP	90.1
182	fam0506-F1-V02	SPMP	89.4
183	fam0504-F3-V03	SPMP	91.12
184	fam0511-F1-V01	SPMP	94.1
185	fam0507-F2-V05	SPMP	92.17
186	fam0457-F1-V07	SPMP	84.65
187	fam0506-F1-V11	SPMP	91.15
188	fam0511-F1-V05	SPMP	93.74
189	fam0504-F3-V10	SPMP	89.24
190	fam0504-F3-V07	SPMP	92.67
191	fam0506-F1-V06	SPMP	91.87
192	fam1665-F1-V02	SPMP	86.89
193	fam0509-F1-V06	SPMP	93.2
194	fam0509-F1-V02	SPMP	96.03
195	fam0504-F2-V04	SPMP	93.45
196	fam0528-F1-V08	SPMP	86.24
197	fam0509-F1-V05	SPMP	94.66
198	fam0502-F1-V08	SPMP	92.79
199	fam0504-F2-V03	SPMP	94.57
200	fam0507-F1-V08	SPMP	89.75
201	fam0509-F1-V01	SPMP	91.98
202	fam0504-F2-V10	SPMP	92.63
203	fam0504-F2-V07	SPMP	92.92
204	fam0511-F2-V08	SPMP	94.77
205	fam0525-F1-V07	SPMP	90.62
206	fam0507-F2-V02	SPMP	94.12
207	fam0511-F1-V02	SPMP	92.12
208	fam0506-F1-V01	SPMP	90.64
209	fam0507-F2-V06	SPMP	88.72
210	fam0525-F1-V03	SPMP	92.88
211	fam0507-F2-V11	SPMP	93.71
212	fam0506-F1-V05	SPMP	93.77
213	fam0504-F3-V04	SPMP	94.34
214	fam0511-F1-V06	SPMP	92.11
215	fam0504-F1-V09	SPMP	94.46
216	fam0504-F2-V06	SPMP	94.19
217	fam0511-F2-V09	SPMP	94.3
218	fam0509-F1-V00	SPMP	96.0
219	fam0507-F1-V09	SPMP	89.24
220	fam0504-F2-V02	SPMP	94.64
221	fam0502-F1-V09	SPMP	94.53
222	fam0511-F1-V07	SPMP	75.28999999999999
223	fam0504-F1-V08	SPMP	93.55
224	fam0457-F1-V05	SPMP	89.87
225	fam0506-F1-V04	SPMP	90.37
226	fam0511-F1-V10	SPMP	86.25
227	fam0504-F3-V05	SPMP	91.57
228	fam0507-F2-V10	SPMP	90.94
229	fam0507-F2-V07	SPMP	90.38
230	fam0504-F3-V01	SPMP	92.62
231	fam0511-F1-V03	SPMP	92.61
232	fam0507-F2-V03	SPMP	95.16
233	fam0525-F1-V06	SPMP	90.45
234	fam0504-F3-V06	SPMP	94.1
235	fam1665-F1-V03	SPMP	88.97
236	fam0506-F1-V07	SPMP	90.65
237	fam0506-F1-V10	SPMP	88.32
238	fam0457-F1-V06	SPMP	68.07
239	fam0511-F1-V04	SPMP	88.74
240	fam0507-F2-V04	SPMP	94.27
241	fam1665-F1-V07	SPMP	92.38
242	fam0504-F3-V02	SPMP	91.67
243	fam0525-F1-V05	SPMP	88.44
244	fam0509-F2-V09	SPMP	75.87
245	fam0528-F1-V09	SPMP	91.7
246	fam0504-F2-V05	SPMP	93.12
247	fam0509-F1-V03	SPMP	95.08
248	fam0504-F2-V01	SPMP	93.68
249	fam0509-F1-V07	SPMP	94.14
250	fam0509-F1-V10	SPMP	95.5
251	fam0511-F2-V04	SPMP	92.58
252	fam0528-F1-V07	SPMP	89.89
253	fam0457-F2-V06	SPMP	91.78999999999999
254	fam0502-F1-V00	SPMP	95.75
255	fam0507-F1-V04	SPMP	92.06
256	fam1664-F1-V00	SPMP	94.29
257	fam0528-F1-V03	SPMP	92.53
258	fam0509-F1-V09	SPMP	94.52
259	fam1664-F1-V04	SPMP	93.61
260	fam0502-F1-V04	SPMP	93.76
261	fam0507-F1-V00	SPMP	90.86
262	fam0504-F3-V08	SPMP	94.25
263	fam0506-F1-V09	SPMP	91.45
264	fam0504-F1-V05	SPMP	96.07
265	fam0504-F1-V01	SPMP	95.26
266	fam0509-F2-V07	SPMP	93.16
267	fam0509-F2-V10	SPMP	93.01
268	fam0511-F1-V09	SPMP	92.35
269	fam0504-F1-V06	SPMP	94.16
270	fam0507-F2-V09	SPMP	93.73
271	fam0504-F1-V02	SPMP	95.45
272	fam0509-F2-V04	SPMP	90.92
273	fam0525-F1-V08	SPMP	90.85
274	fam0504-F2-V08	SPMP	91.76
275	fam0528-F1-V04	SPMP	92.63
276	fam0511-F2-V07	SPMP	92.01
277	fam0511-F2-V10	SPMP	94.78
278	fam0507-F1-V10	SPMP	88.28999999999999
279	fam1664-F1-V03	SPMP	92.75
280	fam0502-F1-V03	SPMP	89.66
281	fam0507-F1-V07	SPMP	86.01
282	fam0511-F2-V03	SPMP	91.85
283	fam0502-F1-V07	SPMP	92.25
284	fam0507-F1-V03	SPMP	91.71000000000001
285	fam1664-F1-V07	SPMP	94.06
286	fam0502-F1-V10	SPMP	95.68
